x,y,z,u,v,w
0.3499509900168614,0.5324885197562982,0.0,-0.027798838388295364,0.002500080294564055,0.0
0.3483610739171608,0.5326147408412854,0.0,-0.027817321507525975,0.002239727167906753,0.0
0.34637265359249414,0.5327561889284298,0.0,-0.027837757388739025,0.001914070047505735,0.0
0.3439855337666632,0.5329063336183573,0.0,-0.027859101531339525,0.0015226093895978222,0.0
0.34119962361352923,0.5330585945573171,0.0,-0.027880264021662514,0.0010655268464608372,0.0
0.338411597211363,0.5331651472419632,0.0,-0.027893978768610155,0.0006067640197571221,0.0
0.335622199334502,0.5332258236439389,0.0,-0.027900154946043445,0.0001470021055275225,0.0
0.33283218383989766,0.5332405238544916,0.0,-0.02789874714089329,-0.00031339559167310933,0.0
0.33004230912580834,0.5332091842953243,0.0,-0.02788970994009004,-0.0007742928326367629,0.0
0.3272533381317993,0.5331317550120606,0.0,-0.02787299793056459,-0.0012359620957796175,0.0
0.3244660383387428,0.5330081588024826,0.0,-0.027848611112316624,-0.0016980400765465031,0.0
0.3216811772275112,0.532838354794828,0.0,-0.027816413246138372,-0.002161253384047918,0.0
0.3188995359028973,0.5326222294564232,0.0,-0.027776404332029672,-0.002624512104618353,0.0
0.3161218954696944,0.5323597782459614,0.0,-0.0277286751961292,-0.0030879978905356304,0.0
0.3133490279500815,0.5320509784569079,0.0,-0.027673044186159693,-0.003551529089522403,0.0
0.3105817235314655,0.5316958255479556,0.0,-0.02760951130212106,-0.004015151114647849,0.0
0.30782077240125333,0.5312943104364909,0.0,-0.02753816737015215,-0.004478455248287621,0.0
0.3050669556642382,0.5308464649116621,0.0,-0.027458921564113954,-0.004940941946679172,0.0
0.3023210635078268,0.5303523707169941,0.0,-0.027371864710145313,-0.005402293318336352,0.0
0.2995838770368123,0.5298121413851604,0.0,-0.027276905982107556,-0.005862691015536825,0.0
0.2968561864386015,0.5292258722836067,0.0,-0.027174181619208846,-0.006321635494518045,0.0
0.2941387682766806,0.528593708734155,0.0,-0.02706364620837969,-0.00677935382062638,0.0
0.2914324036558426,0.5279157733520924,0.0,-0.026945345162689344,-0.007235028558613133,0.0
0.2887378691395737,0.5271922704962311,0.0,-0.026819505547484815,-0.007688523469270768,0.0
0.28605591858482526,0.526423418149304,0.0,-0.026685764058211246,-0.00814047433557,0.0
0.28338734217900413,0.525609370715747,0.0,-0.026544529412492746,-0.00858974583077662,0.0
0.28073288923775486,0.5247503961326693,0.0,-0.02639589243646815,-0.009036337954891099,0.0
0.27809329999410803,0.5238467623371802,0.0,-0.02623948982558244,-0.009480886490883998,0.0
